,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCE,-0.0
1,Marseille,2020,P,0.0
2,Marseille,2020,HCH,-0.0
3,Marseille,2020,HPE,-0.0
4,Marseille,2020,HPH,0.0
5,Marseille,2030,HCE,-0.0
6,Marseille,2030,P,0.0
7,Marseille,2030,HCH,-0.0
8,Marseille,2030,HPE,-0.0
9,Marseille,2030,HPH,0.0
10,Marseille,2040,HCE,435.59459712937803
11,Marseille,2040,P,419.29396421798555
12,Marseille,2040,HCH,435.59459712937803
13,Marseille,2040,HPE,435.59459712937803
14,Marseille,2040,HPH,435.59459712937803
15,Marseille,2050,HCE,2024.8555796319015
16,Marseille,2050,P,1771.5014424260557
17,Marseille,2050,HCH,2024.8555796319015
18,Marseille,2050,HPE,2024.8555796319015
19,Marseille,2050,HPH,2024.8555796319015
